13.574291456003252,2.6333733823037235,-7.076462135286032,-6.097272363453644,3.787309681510848,-14.863636934585411
0.4189135833804869,-8.182949160834703,-6.336865828985854,-7.126437991119396,13.381487344587228,-12.979975504895949
-10.542097271412716,-13.421003125955435,-19.39596907050704,-2.9758108058547315,13.757899684264032,16.10997029614804
-0.5053735241849822,-3.1449456535287403,14.726689240031476,1.1397910876468271,1.946686996281585,5.972476722406036
-16.81549077222183,13.540223072599735,-15.770278323582222,1.2928618615237362,17.04038169667271,1.9482725189070784
-6.311686254597216,9.065234706582928,16.040582012817673,4.649414640474294,-17.764554290993345,15.152343936830334
-19.280901945449934,7.129569482366097,16.0018409239282,-13.702177446733126,1.1266051920028204,8.20218358990396
-12.97953481011172,-10.192096617939,-17.337200441949868,-13.639899659742465,-15.273517222086332,-8.37430270330373
10.0229367551592,7.7473788439200995,10.504096866871468,6.38655773812761,11.769367900330462,-14.04174752479616
2.172543751222268,-19.141609882936187,-0.3334441105363837,13.736673884387464,-1.1085150689269163,-8.176560931958075
-9.013799953302865,-4.258342205012475,16.55292000533062,18.97184256069729,9.935321777966784,19.5004029294022
10.48953597717018,-8.630392743714372,-2.5967183338596733,8.925966402843358,8.373600738876835,7.125001994938437
-0.4844758857254518,-14.274714856193604,18.38554290483393,-11.195070325474289,19.17537379388496,-14.9030500627704
19.2134253647064,-4.955354647631506,12.437464435895135,-19.70831509470568,-2.19996830259797,-10.042329091607591
7.781008085794774,6.521069959945201,-1.52326999732443,8.265434509993405,19.130464561754124,-16.27009683688229
2.50704229004819,7.038441998600256,5.328743207925605,-9.509907719589208,14.998151785891352,-10.178753663037018
13.798461831617558,-1.1708553759234377,-14.276299186218123,12.965184193038638,-16.872707956138548,11.799585157870144
4.000488706320535,15.066380042008936,12.128180682740364,-3.921169947171784,-14.592313874139302,-9.35234012815421
-19.94709862977336,6.136129920637025,-16.579503948780246,-12.828456921062488,-10.200938896697522,-3.7559007041154366
13.952707890743149,-12.84416300316006,-17.82547142774274,-5.538462156471082,-8.98396285574352,1.2000089958170117
-7.763243370563359,-7.821025633834274,-15.530348952976212,-10.00403944479542,16.705195913462497,-9.434125869865056
8.710947498942243,14.628601367606166,12.283179289815031,-11.577976693646882,-13.31027874174218,-18.131744332717133
-18.42310752970008,-11.990767608981084,19.94173610908688,-5.088520866884473,10.420410957157989,-1.0610222926735524
0.3886122327061869,17.801536687617705,-15.622134066326804,-1.3962735694065778,-14.337789603967945,1.5339504862770248
-8.040053739990181,1.5098087767534416,6.625101512994178,-5.426847977274161,4.920744773382417,5.708995409808452
-3.2007271961050634,-3.870302639593511,-4.383186956138374,-3.75241910110034,-16.813355784404088,-17.72675194351665
-16.866763654676443,7.827112425565105,-18.833641563794284,-0.0203032108366407,-14.69462729022155,-18.769774658168597
5.579577132555169,-2.1600740992155,18.984265428781868,-6.809362705136346,-12.183007071472517,7.361848492536378
-5.956045709312763,10.84144453357073,11.671980054778992,-2.245016434982837,-9.246867949670388,-19.043823117819336
-5.146697369287008,-16.09076481376547,9.100901943116494,-1.6222229865713729,0.8198589923896407,7.382761716140568
-2.988388188305965,4.1389222924501965,12.953964338256434,-1.925149462289081,15.517808041332223,-11.184018533054443
-15.72709393117904,-19.51959497482365,16.71765594606706,5.4626485691149504,-11.20951850651461,1.9020973458389
16.831986813888,15.026637683254071,-14.89631380191842,-7.853850408512017,-8.188137132047256,2.7642015057030243
9.736785178639956,-6.799392589186631,4.314092294901137,0.6270141259320958,16.79202898493093,-11.94533555258753
